annotation_approver,comment_count,created_at,id,label,text,updated_at,user
,0,2022-04-28T17:17:21.182419Z,2383,1,"1026,""A szatmÃ¡rnÃ©meti HÃ¡m JÃ¡nos RÃ³mai Katolikus TeolÃ³giai LÃ­ceum profiljÃ¡nak megfelelÅ‘en a diÃ¡kokat a keresztÃ©ny Ã©rtÃ©kek kÃ¶vetÃ©sÃ©re neveli, Ã­gy a keresztÃ©nysÃ©g legfontosabb Ã¼nnepÃ©re valÃ³ kÃ©szÃ¼lÅ‘dÃ©s az oktatÃ¡s szerves rÃ©szÃ©t kÃ©pezi.""",2022-04-28T17:17:21.182444Z,1
,0,2022-04-28T17:17:27.409423Z,2384,1,"1027,"" Heinrich Andrea, a lÃ­ceum magyar szakos tanÃ¡rnÅ‘je megkeresÃ©sÃ¼nkre elmondta, az iskola programjÃ¡nak megfelelÅ‘en, a diÃ¡kok heti szentmisÃ©n vesznek rÃ©szt, a nagybÃ¶jt hangulata Ã­gy mÃ¡r eleve adott.""",2022-04-28T17:17:27.409446Z,1
,0,2022-04-28T17:17:31.677842Z,2385,1,"1028, EzenkÃ­vÃ¼l hittan Ã©s Ãºgynevezett spirituÃ¡lis Ã³rÃ¡k keretÃ©ben tÃ¶rtÃ©nik a hÃºsvÃ©tra valÃ³ rÃ¡hangolÃ³dÃ¡s.",2022-04-28T17:17:31.677865Z,1
,0,2022-04-28T17:17:36.418360Z,2386,1,"1029,"" A lÃ­ceumi diÃ¡kok osztÃ¡lyfÅ‘nÃ¶ke elmondta, idÃ©n a humÃ¡nâ€“teolÃ³gia szakos kilencedikesekkel egy osztÃ¡lydÃ­szÃ­tÅ‘ programba kapcsolÃ³dtak, amely keretÃ©ben Ã¼nnepi dekorÃ¡ciÃ³t kÃ©szÃ­tettek.""",2022-04-28T17:17:36.418384Z,1
,0,2022-04-28T17:17:38.059631Z,2387,1,"1030,"" HozzÃ¡tette,""",2022-04-28T17:17:38.059657Z,1
,0,2022-04-28T17:17:48.140185Z,2388,1,"1031,idÃ©n kivÃ©telesnek szÃ¡mÃ­tÃ³ kezdemÃ©nyezÃ©skÃ©nt a reformÃ¡tus felekezetÅ± diÃ¡kok kÃ©rÃ©sÃ©re nagycsÃ¼tÃ¶rtÃ¶kÃ¶n az osztÃ¡lyban kÃ¶zÃ¶sen olvastÃ¡k fel a Krisztus szenvedÃ©stÃ¶rtÃ©netÃ©t bemutatÃ³ passiÃ³t.",2022-04-28T17:17:48.140207Z,1
,0,2022-04-28T17:17:55.975183Z,2389,1,"1032,""â€žTÃ¶bben szerettÃ©k volna, hogy egyÃ¼tt olvassuk vÃ©gig a szÃ¶veget, ami szÃ¡momra nagyon meghatÃ³ volt, ugyanis szemÃ©ly szerint nagyon lÃ©nyegesnek tartom, hogy foglalkozzunk JÃ©zus passiÃ³tÃ¶rtÃ©netÃ©vel a nagybÃ¶jt idÅ‘szakÃ¡ban.""",2022-04-28T17:17:55.975214Z,1
,0,2022-04-28T17:18:00.573733Z,2390,1,"1033,"" KÃ¼lÃ¶nÃ¶sen Ã©lmÃ©nyszerÅ±, hogy a diÃ¡kok rÃ©szÃ©rÅ‘l jÃ¶vÅ‘ kezdemÃ©nyezÃ©s voltâ€ â€“ osztotta meg a pedagÃ³gus.""",2022-04-28T17:18:00.573754Z,1
,0,2022-04-28T17:18:08.550439Z,2391,1,"1034,"" Az iskolai hagyomÃ¡nyt illetÅ‘en, Heinrich Andrea elmondta, hogy a diÃ¡kok nagycsÃ¼tÃ¶rtÃ¶kÃ¶n rendszerint egy krizmaszentelÃ©si misÃ©n vesznek rÃ©szt, amelyet a pÃ¼spÃ¶k celebrÃ¡l a szatmÃ¡ri szÃ©kesegyhÃ¡zban.""",2022-04-28T17:18:08.550462Z,1
,0,2022-04-28T17:18:17.649115Z,2392,1,"1035,""VÃ¡ta GyÃ¶ngyvÃ©r, a hÃ¡romszÃ©ki LisznyÃ³i ÃltalÃ¡nos Iskola Ã¶sszevont osztÃ¡lyÃ¡nak tanÃ­tÃ³nÅ‘je a KrÃ³nika megkeresÃ©sÃ©re elmondta, idÃ©n az osztÃ¡lyÃ¡ba mindÃ¶ssze hÃ©t tanulÃ³ jÃ¡r, Ã­gy elsÅ‘sorban lelkiekben Ã©s kÃ©zmÅ±ves foglalkozÃ¡s keretÃ©ben kÃ©szÃ¼lnek a hÃºsvÃ©tra.""",2022-04-28T17:18:17.649136Z,1
,0,2022-04-28T17:18:22.133082Z,2393,1,"1036,"" Mint mondta, ebben nagy segÃ­tsÃ©gÃ¼kre van a reformÃ¡tus vallÃ¡stanÃ¡r, Nagy Hajnalka, aki bevezeti a diÃ¡kokat a hÃºsvÃ©t misztÃ©riumÃ¡ba.""",2022-04-28T17:18:22.133102Z,1
,0,2022-04-28T17:18:26.397129Z,2394,1,"1037,"" A vidÃ©ki iskolÃ¡ban rendszerint nagycsÃ¼tÃ¶rtÃ¶kre esik az Ã¼nnepre valÃ³ hangolÃ³dÃ¡s, hÃºsvÃ©ti mÅ±helymunkÃ¡n kÃ©zimunkÃ¡znak, tojÃ¡st festenek Ã©s Ã­rnak, valamint tojÃ¡sfÃ¡t is kÃ©szÃ­tenek a diÃ¡kok.""",2022-04-28T17:18:26.397159Z,1
,0,2022-04-28T17:18:29.554221Z,2395,1,"1038,""â€žAmennyiben a gyerekek is nyitottan Ã¡llnak a kÃ¶zÃ¶s munkÃ¡hoz, ez egy szÃ©p rÃ¡hangolÃ³dÃ¡s lehet.""",2022-04-28T17:18:29.554244Z,1
,0,2022-04-28T17:18:34.323440Z,2396,2,"1039,"" Mivel kevesen vagyunk, az elkÃ©szÃ¼lt munkÃ¡kbÃ³l nehezebb Ã¶sszeÃ¡llÃ­tani egy lÃ¡tvÃ¡nyosabb kiÃ¡llÃ­tÃ¡st.""",2022-04-28T17:18:34.323462Z,1
,0,2022-04-28T17:18:39.526420Z,2397,1,"1040,"" RÃ©gen, amikor akÃ¡r hÃºsz gyerekÃ¼nk is volt, a szÃ¼lÅ‘k is eljÃ¶ttek az iskolÃ¡ba tojÃ¡st Ã­rni, Ã­gy egyÃ¼tt Ã©ltethettÃ¼k a hagyomÃ¡nytâ€ â€“ tette hozzÃ¡ VÃ¡ta GyÃ¶ngyvÃ©r.""",2022-04-28T17:18:39.526445Z,1
,0,2022-04-28T17:18:43.105037Z,2398,1,"1041,"" A pedagÃ³gus ugyanakkor arrÃ³l is beszÃ¡molt, hogy faluszinten mÃ©g mindig Ã©l a locsolkodÃ¡s hagyomÃ¡nya.""",2022-04-28T17:18:43.105090Z,1
,0,2022-04-28T17:18:49.330063Z,2399,1,"1042,"" LisznyÃ³ban a kisebb fiÃºk, legÃ©nyek, de akÃ¡r az idÅ‘sebb fÃ©rfiak is eljÃ¡rnak mÃ©g locsolni, ami rendszerint egy kÃ¼lÃ¶nleges szokÃ¡ssal egÃ©szÃ¼l ki.""",2022-04-28T17:18:49.330093Z,1
,0,2022-04-28T17:18:54.894956Z,2400,1,"1043,""Ha egy lÃ¡nynak tetszik a hozzÃ¡ Ã©rkezÅ‘, fiatal locsolÃ³, egy rÃ³zsÃ¡t, szegfÅ±t vagy bÃ¡rmilyen mÃ¡s virÃ¡got tÅ±z a fiÃº kabÃ¡tjÃ¡ra, mÃ¡jus elsejÃ©n a fiÃº pedig zÃ¶ld Ã¡gat tesz a lÃ¡ny kapujÃ¡ba, Ã©s ha lehetÅ‘sÃ©ge van rÃ¡, akÃ¡r Ã©jjeli zenÃ©t is adhat annak a lÃ¡nynak, akitÅ‘l a virÃ¡got kapta.""",2022-04-28T17:18:54.894979Z,1
,0,2022-04-28T17:18:58.330045Z,2401,1,"1044,""Mint mondta, a kÃ¼lÃ¶nleges hagyomÃ¡ny a mai napig Ã©l a faluban.""",2022-04-28T17:18:58.330069Z,1
,0,2022-04-28T17:19:06.368150Z,2402,1,"1045,""Incze BeÃ¡tÃ¡t, a sepsiszentgyÃ¶rgyi Nicolae Colan ÃltalÃ¡nos IskolÃ¡ban mÅ±kÃ¶dÅ‘ Waldorf-osztÃ¡ly tanÃ­tÃ³nÅ‘jÃ©t is megkÃ©rdeztÃ¼k, hogyan kÃ©szÃ¼lnek a hÃºsvÃ©tra a gyerekekkel az alternatÃ­v oktatÃ¡s keretein belÃ¼l.""",2022-04-28T17:19:06.368173Z,1
,0,2022-04-28T17:19:10.389164Z,2403,1,"1046,"" Mint mondta, a hÃºsvÃ©tra mÃ¡r a tavasz kezdetÃ©vel igyekeznek rÃ¡hangolÃ³dni, sÅ‘t a tÃ©li idÅ‘szakban egy agyagozÃ³ foglalkozÃ¡son kis agyagtÃ¡lakat kÃ©szÃ­tenek a diÃ¡kokkal, tudatosan kÃ©szÃ¼lve arra, hogy tavasszal abba csÃ­rÃ¡ztassÃ¡k a bÃºzafÃ¼vet.""",2022-04-28T17:19:10.389186Z,1
,0,2022-04-28T17:19:19.714785Z,2404,1,"1047,"" A tÃ¡lakat hÃºsvÃ©t elÅ‘tt elÅ‘veszik, Ã©s bÃºzafÃ¼vet Ã¼ltetnek belÃ©, Ã©s hÃºsvÃ©tkor a piros tojÃ¡sokat abban helyezik el.""",2022-04-28T17:19:19.714830Z,1
,0,2022-04-28T17:19:26.738217Z,2405,1,"1048,""Elmondta, a bÃºzÃ¡nak legalÃ¡bb kÃ©t hÃ©tre van szÃ¼ksÃ©ge, hogy fÅ±vÃ© nÃ¶vekedjen, Ã­gy a diÃ¡koknak alkalmuk van naprÃ³l napra figyelni a csÃ­rÃ¡zÃ¡st Ã©s a nÃ¶vekedÃ©st: minden gyerek maga gondozza a sajÃ¡t bÃºzafÅ±tÃ¡ljÃ¡t, hogy az hÃºsvÃ©tra a legzÃ¶ldebb Ã©s legszebb legyen.""",2022-04-28T17:19:26.738241Z,1
,0,2022-04-28T17:19:32.626259Z,2406,1,"1049,""A hÃºsvÃ©t elÅ‘tti hÃ©ten a gyerekekkel vagy a sepsiszentgyÃ¶rgyi MÃ­ves HÃ¡z hagyomÃ¡nyos tojÃ¡sÃ­rÃ¡sos foglalkozÃ¡sÃ¡n vesznek rÃ©szt, vagy az osztÃ¡lyban szerveznek hasonlÃ³t.""",2022-04-28T17:19:32.626282Z,1
,0,2022-04-28T17:19:37.983197Z,2407,1,"1050,""â€žA Waldorf-iskolÃ¡kban az Ã¼nnepre valÃ³ kÃ©szÃ¼lÅ‘dÃ©skor csak termÃ©szetes anyagokat hasznÃ¡lunk, a dekorÃ¡ciÃ³ kÃ©szÃ­tÃ©sekor sem mÅ±anyagot, sem olyan jellegÅ± anyagokat nem hasznÃ¡lunk, amelyek nem a termÃ©szetbÅ‘l szÃ¡rmaznak, emellett minden, ami elkÃ©szÃ¼l, funkcionÃ¡lis.""",2022-04-28T17:19:37.983224Z,1
,0,2022-04-28T17:19:44.810906Z,2408,1,"1051,"" Ha mondjuk gyapjÃºfilcbÅ‘l kÃ©szÃ­tÃ¼nk egy nyuszit, azt a gyerekek sajÃ¡t kezÅ±leg szabjÃ¡k ki, tÃ¶ltik meg gyapjÃºval Ã©s varrjÃ¡k ki.""",2022-04-28T17:19:44.810931Z,1
,0,2022-04-28T17:19:59.534276Z,2409,1,"1052,"" A kesicÃ©vel Ã­rt hÃ­mestojÃ¡s mellÃ© szintÃ©n gyapjÃºfilcbÅ‘l hÃ­mzett piros tojÃ¡st varrnak, nyuszit kÃ¶tnek-horgolnak, ugyanakkor a hagyomÃ¡nyokhoz illÅ‘en, locsolÃ³verseket tanulnakâ€ â€“ magyarÃ¡zta a pedagÃ³gus.""",2022-04-28T17:19:59.534300Z,1
,0,2022-04-28T17:20:04.347211Z,2410,1,"1053,""A hÃºsvÃ©ti szokÃ¡sok megismertetÃ©se mindig Ã©letkornak megfelelÅ‘en tÃ¶rtÃ©nik: mÃ­g a kisebbekkel kÃ¶rjÃ¡tÃ©kokat jÃ¡tszanak, mondÃ³kÃ¡kat, verseket tanulnak, a nagyobbak, a kreatÃ­v Ã­rÃ¡sgyakorlat keretÃ©ben, sajÃ¡t locsolÃ³verset Ã­rnak, amit majd elÅ‘ is adnak a lÃ¡nyoknak.""",2022-04-28T17:20:04.347234Z,1
,0,2022-04-28T17:20:10.860115Z,2411,1,"1054,""A tanÃ­tÃ³nÅ‘ megosztotta, hogy a Waldorf-pedagÃ³gia, az Ã©vkÃ¶r Ã¼nnepeit alapul vÃ©ve, tÃ¶rekszik arra, hogy minden a maga idejÃ©ben tÃ¶rtÃ©njen: az iskolai tanÃ©v a Szent MihÃ¡ly Ã©s Szent MÃ¡rton-nappal kezdÅ‘dik, majd a karÃ¡csonnyal, a farsangi idÅ‘szakkal Ã©s a bÃ¶jt idÅ‘szakÃ¡val folytatÃ³dik.""",2022-04-28T17:20:10.860139Z,1
,0,2022-04-28T17:20:19.548759Z,2412,1,"1055,"" â€žA hÃºsvÃ©ti megÃºjulÃ¡s szellemÃ©ben kÃ¶zÃ¶sen tisztÃ­tjuk ki az osztÃ¡lyt, Ãºgy megyÃ¼nk el vakÃ¡ciÃ³ra, hogy mindent rendben hagyunk, aminek van egy szakrÃ¡lis jellege isâ€ â€“ tette hozzÃ¡.""",2022-04-28T17:20:19.548784Z,1
,0,2022-04-28T17:20:32.955414Z,2413,1,"1056,"" A Waldorf-osztÃ¡lyba jÃ¡rÃ³ diÃ¡kokkal ugyanakkor a bÃ¶jt fogalmÃ¡t is kÃ¶rÃ¼ljÃ¡rjÃ¡k, kiprÃ³bÃ¡lva, milyen, ha a kedvenc tevÃ©kenysÃ©gÃ¼krÅ‘l, szokÃ¡sukrÃ³l vagy Ã©pp egy tÃ¡rgyrÃ³l mondanak le negyven nap erejÃ©ig.""",2022-04-28T17:20:32.955436Z,1
,0,2022-04-28T17:20:37.406617Z,2414,1,"1057,"" A pedagÃ³gus szerint ugyanis ha sikerÃ¼l, ez Ã³riÃ¡si erÅ‘t tud adni a diÃ¡koknak a kÃ©sÅ‘bbiekben.""",2022-04-28T17:20:37.406638Z,1
,0,2022-04-28T17:20:45.078892Z,2415,1,"1058,"" â€žA hÃºsvÃ©ti Ã¼nnepkÃ¶ri kÃ©szÃ¼lÅ‘dÃ©shez ugyanakkor az is hozzÃ¡tartozik, hogy ilyenkor kezdjÃ¼k el a kert mÅ±velÃ©sÃ©t, kikerÃ¼lnek a hagymÃ¡s virÃ¡gok, Ã¼ltetÃ¼nk Ã©s megszÃ©pÃ­tjÃ¼k a kÃ¶rnyezetÃ¼nket, ebben is igazodva a termÃ©szethezâ€ â€“ tette hozzÃ¡ Incze BeÃ¡ta.""",2022-04-28T17:20:45.078915Z,1
,0,2022-04-28T17:20:51.459748Z,2416,1,"1059,""BÃ¡r elsÅ‘sorban vallÃ¡si Ã¼nnepkÃ©nt tartjuk szÃ¡mon, a hÃºsvÃ©tot a nÃ©pi hagyomÃ¡nyban a termÃ©szet ÃºjjÃ¡szÃ¼letÃ©sÃ©vel, a termÃ©kenysÃ©ggel, illetve a tavasz ÃºjjÃ¡Ã©ledÃ©sÃ©vel is Ã¶sszefÃ¼ggÃ©sbe szoktÃ¡k hozni.""",2022-04-28T17:20:51.459772Z,1
,0,2022-04-28T17:20:53.747082Z,2417,1,"1060,"" A tojÃ¡sfestÃ©s hagyomÃ¡nya a legtÃ¶bb erdÃ©lyi tÃ©rsÃ©gben napjainkban is Ã©l, Ã¡m vannak olyan szokÃ¡sok, amelyek kÃ¼lÃ¶nbÃ¶zÅ‘ oktatÃ¡si formÃ¡k mentÃ©n sajÃ¡tos megkÃ¶zelÃ­tÃ©sben tÅ±nnek fel.""",2022-04-28T17:20:53.747104Z,1
,0,2022-04-28T17:20:56.628314Z,2418,1,"1061,"" Az iskolÃ¡kban tÃ¶rtÃ©nÅ‘ hÃºsvÃ©ti kÃ©szÃ¼lÅ‘dÃ©srÅ‘l Heinrich AndreÃ¡t, a szatmÃ¡rnÃ©meti HÃ¡m JÃ¡nos RÃ³mai Katolikus TeolÃ³giai LÃ­ceum tanÃ¡rÃ¡t, VÃ¡ta GyÃ¶ngyvÃ©rt, a KovÃ¡szna megyei LisznyÃ³i ÃltalÃ¡nos Iskola tanÃ­tÃ³nÅ‘jÃ©t, illetve Incze BeÃ¡tÃ¡t, a sepsiszentgyÃ¶rgyi Waldorf-osztÃ¡ly pedagÃ³gusÃ¡t kÃ©rdeztÃ¼k.""",2022-04-28T17:20:56.628343Z,1
,0,2022-04-28T17:20:58.911855Z,2419,1,"1062,""A szatmÃ¡rnÃ©meti HÃ¡m JÃ¡nos RÃ³mai Katolikus TeolÃ³giai LÃ­ceum profiljÃ¡nak megfelelÅ‘en a diÃ¡kokat a keresztÃ©ny Ã©rtÃ©kek kÃ¶vetÃ©sÃ©re neveli, Ã­gy a keresztÃ©nysÃ©g legfontosabb Ã¼nnepÃ©re valÃ³ kÃ©szÃ¼lÅ‘dÃ©s az oktatÃ¡s szerves rÃ©szÃ©t kÃ©pezi.""",2022-04-28T17:20:58.911879Z,1
,0,2022-04-28T17:21:02.094299Z,2420,1,"1063,"" Heinrich Andrea, a lÃ­ceum magyar szakos tanÃ¡rnÅ‘je megkeresÃ©sÃ¼nkre elmondta, az iskola programjÃ¡nak megfelelÅ‘en, a diÃ¡kok heti szentmisÃ©n vesznek rÃ©szt, a nagybÃ¶jt hangulata Ã­gy mÃ¡r eleve adott.""",2022-04-28T17:21:02.094323Z,1
,0,2022-04-28T17:21:04.394854Z,2421,1,"1064, EzenkÃ­vÃ¼l hittan Ã©s Ãºgynevezett spirituÃ¡lis Ã³rÃ¡k keretÃ©ben tÃ¶rtÃ©nik a hÃºsvÃ©tra valÃ³ rÃ¡hangolÃ³dÃ¡s.",2022-04-28T17:21:04.394905Z,1
,0,2022-04-28T17:21:06.769142Z,2422,1,"1065,"" A lÃ­ceumi diÃ¡kok osztÃ¡lyfÅ‘nÃ¶ke elmondta, idÃ©n a humÃ¡nâ€“teolÃ³gia szakos kilencedikesekkel egy osztÃ¡lydÃ­szÃ­tÅ‘ programba kapcsolÃ³dtak, amely keretÃ©ben Ã¼nnepi dekorÃ¡ciÃ³t kÃ©szÃ­tettek.""",2022-04-28T17:21:06.769166Z,1
,0,2022-04-28T17:21:08.905235Z,2423,1,"1066,"" HozzÃ¡tette,""",2022-04-28T17:21:08.905266Z,1
,0,2022-04-28T17:21:11.080342Z,2424,1,"1067,idÃ©n kivÃ©telesnek szÃ¡mÃ­tÃ³ kezdemÃ©nyezÃ©skÃ©nt a reformÃ¡tus felekezetÅ± diÃ¡kok kÃ©rÃ©sÃ©re nagycsÃ¼tÃ¶rtÃ¶kÃ¶n az osztÃ¡lyban kÃ¶zÃ¶sen olvastÃ¡k fel a Krisztus szenvedÃ©stÃ¶rtÃ©netÃ©t bemutatÃ³ passiÃ³t.",2022-04-28T17:21:11.080362Z,1
,0,2022-04-28T17:21:13.147186Z,2425,1,"1068,""â€žTÃ¶bben szerettÃ©k volna, hogy egyÃ¼tt olvassuk vÃ©gig a szÃ¶veget, ami szÃ¡momra nagyon meghatÃ³ volt, ugyanis szemÃ©ly szerint nagyon lÃ©nyegesnek tartom, hogy foglalkozzunk JÃ©zus passiÃ³tÃ¶rtÃ©netÃ©vel a nagybÃ¶jt idÅ‘szakÃ¡ban.""",2022-04-28T17:21:13.147207Z,1
,0,2022-04-28T17:21:17.235189Z,2426,1,"1069,"" KÃ¼lÃ¶nÃ¶sen Ã©lmÃ©nyszerÅ±, hogy a diÃ¡kok rÃ©szÃ©rÅ‘l jÃ¶vÅ‘ kezdemÃ©nyezÃ©s voltâ€ â€“ osztotta meg a pedagÃ³gus.""",2022-04-28T17:21:17.235212Z,1
,0,2022-04-28T17:21:19.604851Z,2427,1,"1070,"" Az iskolai hagyomÃ¡nyt illetÅ‘en, Heinrich Andrea elmondta, hogy a diÃ¡kok nagycsÃ¼tÃ¶rtÃ¶kÃ¶n rendszerint egy krizmaszentelÃ©si misÃ©n vesznek rÃ©szt, amelyet a pÃ¼spÃ¶k celebrÃ¡l a szatmÃ¡ri szÃ©kesegyhÃ¡zban.""",2022-04-28T17:21:19.604872Z,1
,0,2022-04-28T17:21:21.700245Z,2428,1,"1071,""VÃ¡ta GyÃ¶ngyvÃ©r, a hÃ¡romszÃ©ki LisznyÃ³i ÃltalÃ¡nos Iskola Ã¶sszevont osztÃ¡lyÃ¡nak tanÃ­tÃ³nÅ‘je a KrÃ³nika megkeresÃ©sÃ©re elmondta, idÃ©n az osztÃ¡lyÃ¡ba mindÃ¶ssze hÃ©t tanulÃ³ jÃ¡r, Ã­gy elsÅ‘sorban lelkiekben Ã©s kÃ©zmÅ±ves foglalkozÃ¡s keretÃ©ben kÃ©szÃ¼lnek a hÃºsvÃ©tra.""",2022-04-28T17:21:21.700268Z,1
,0,2022-04-28T17:21:24.541907Z,2429,1,"1072,"" Mint mondta, ebben nagy segÃ­tsÃ©gÃ¼kre van a reformÃ¡tus vallÃ¡stanÃ¡r, Nagy Hajnalka, aki bevezeti a diÃ¡kokat a hÃºsvÃ©t misztÃ©riumÃ¡ba.""",2022-04-28T17:21:24.541933Z,1
,0,2022-04-28T17:21:27.306598Z,2430,1,"1073,"" A vidÃ©ki iskolÃ¡ban rendszerint nagycsÃ¼tÃ¶rtÃ¶kre esik az Ã¼nnepre valÃ³ hangolÃ³dÃ¡s, hÃºsvÃ©ti mÅ±helymunkÃ¡n kÃ©zimunkÃ¡znak, tojÃ¡st festenek Ã©s Ã­rnak, valamint tojÃ¡sfÃ¡t is kÃ©szÃ­tenek a diÃ¡kok.""",2022-04-28T17:21:27.306622Z,1
,0,2022-04-28T17:21:30.064693Z,2431,1,"1074,""â€žAmennyiben a gyerekek is nyitottan Ã¡llnak a kÃ¶zÃ¶s munkÃ¡hoz, ez egy szÃ©p rÃ¡hangolÃ³dÃ¡s lehet.""",2022-04-28T17:21:30.064717Z,1
,0,2022-04-28T17:21:35.178006Z,2432,2,"1075,"" Mivel kevesen vagyunk, az elkÃ©szÃ¼lt munkÃ¡kbÃ³l nehezebb Ã¶sszeÃ¡llÃ­tani egy lÃ¡tvÃ¡nyosabb kiÃ¡llÃ­tÃ¡st.""",2022-04-28T17:21:35.178029Z,1
,0,2022-04-28T17:21:37.277557Z,2433,1,"1076,"" RÃ©gen, amikor akÃ¡r hÃºsz gyerekÃ¼nk is volt, a szÃ¼lÅ‘k is eljÃ¶ttek az iskolÃ¡ba tojÃ¡st Ã­rni, Ã­gy egyÃ¼tt Ã©ltethettÃ¼k a hagyomÃ¡nytâ€ â€“ tette hozzÃ¡ VÃ¡ta GyÃ¶ngyvÃ©r.""",2022-04-28T17:21:37.277585Z,1
,0,2022-04-28T17:21:39.577356Z,2434,1,"1077,"" A pedagÃ³gus ugyanakkor arrÃ³l is beszÃ¡molt, hogy faluszinten mÃ©g mindig Ã©l a locsolkodÃ¡s hagyomÃ¡nya.""",2022-04-28T17:21:39.577379Z,1
,0,2022-04-28T17:21:41.735626Z,2435,1,"1078,"" LisznyÃ³ban a kisebb fiÃºk, legÃ©nyek, de akÃ¡r az idÅ‘sebb fÃ©rfiak is eljÃ¡rnak mÃ©g locsolni, ami rendszerint egy kÃ¼lÃ¶nleges szokÃ¡ssal egÃ©szÃ¼l ki.""",2022-04-28T17:21:41.735649Z,1
,0,2022-04-28T17:21:55.016745Z,2436,2,"1079,""Hogy a magyar ellenzÃ©knek mÃ©g mindig nem igazÃ¡n sikerÃ¼lt levonnia a megfelelÅ‘ kÃ¶vetkeztetÃ©seket a csÃºfos vÃ¡lasztÃ¡si kudarc utÃ¡n, azt az is jelzi, hogy mÃ©g mindig nem mondott le egyik pÃ¡rt elnÃ¶ke sem.""",2022-04-28T17:21:55.016775Z,1
,0,2022-04-28T17:21:57.055621Z,2437,2,"1080,""Hogy a magyar ellenzÃ©knek mÃ©g mindig nem igazÃ¡n sikerÃ¼lt levonnia a megfelelÅ‘ kÃ¶vetkeztetÃ©seket a csÃºfos vÃ¡lasztÃ¡si kudarc utÃ¡n, azt az is jelzi, hogy mÃ©g mindig nem mondott le egyik pÃ¡rt elnÃ¶ke sem.""",2022-04-28T17:21:57.055642Z,1
,0,2022-04-28T17:22:00.826618Z,2438,2,"1081, Ehelyett igyekeznek a felelÅ‘ssÃ©get rÃ¡tolni a kÃ¶zÃ¶s miniszterelnÃ¶k-jelÃ¶ltre.",2022-04-28T17:22:00.826642Z,1
,0,2022-04-28T17:22:07.816268Z,2439,2,"1082,"" Ami annyiban jogos, hogy a kampÃ¡ny sorÃ¡n mindent Ã©s mindennek az ellenkezÅ‘jÃ©t is Ã¶sszehordÃ³ MÃ¡rki-Zay PÃ©ter valÃ³ban sokat tett azÃ©rt, hogy az ellenzÃ©ki Ã¶sszefogÃ¡s elbukjon, de azÃ©rt a rÃ©szt vevÅ‘ pÃ¡rtok vezetÅ‘inek felelÅ‘ssÃ©ge sem elhanyagolhatÃ³.""",2022-04-28T17:22:07.816293Z,1
,0,2022-04-28T17:22:12.533508Z,2440,1,"1083,""Igaz, a maguk szempontjÃ¡bÃ³l egyesek akÃ¡r mÃ©g sikernek is tekinthetik az eredmÃ©nyt.""",2022-04-28T17:22:12.533533Z,1
,0,2022-04-28T17:22:20.647847Z,2441,2,"1084,"" Hiszen akad nÃ©hÃ¡ny olyan pÃ¡rt, amely Ã¶nÃ¡llÃ³an indulva legfeljebb annyi voksot kapott volna, mint a KutyapÃ¡rt.""",2022-04-28T17:22:20.647872Z,1
,0,2022-04-28T17:22:25.430559Z,2442,2,"1085,"" Ilyen a PÃ¡rbeszÃ©d, de az LMP Ã©s az MSZP is sikeresen a parlamenti kÃ¼szÃ¶b alÃ¡ kÃ¼zdÃ¶tte magÃ¡t az utÃ³bbi Ã©vekben.""",2022-04-28T17:22:25.430582Z,1
,0,2022-04-28T17:22:30.438083Z,2443,1,"1086,"" Ennek fÃ©nyÃ©ben az, hogy orszÃ¡ggyÅ±lÃ©si frakciÃ³t alakÃ­thatnak, mÃ¡r valÃ³ban eredmÃ©nynek mondhatÃ³.""",2022-04-28T17:22:30.438105Z,1
,0,2022-04-28T17:22:33.013331Z,2444,1,"1087,Nem panaszkodhat GyurcsÃ¡ny Ferenc sem.",2022-04-28T17:22:33.013353Z,1
,0,2022-04-28T17:22:42.788225Z,2445,1,"1088,"" Igaz, a DK terhelt mÃºltÃº elnÃ¶ke az egyik legfÅ‘bb olyan tÃ©nyezÅ‘, aki miatt sokan sohasem szavaznÃ¡nak az Ã¶sszefogÃ¡sra, de Ã­gy is Å‘ Ã©s pÃ¡rtja vÃ¡lt az ellenzÃ©k legfÅ‘bb vezetÅ‘ erejÃ©vÃ©.""",2022-04-28T17:22:42.788245Z,1
,0,2022-04-28T17:22:47.112522Z,2446,1,"1089,""A Momentum is Ã¶rÃ¼lhet, hiszen BrÃ¼sszel utÃ¡n Budapesten is parlamenti erÅ‘vÃ© vÃ¡lt.""",2022-04-28T17:22:47.112545Z,1
,0,2022-04-28T17:22:51.916064Z,2447,2,"1090,"" A Jobbikban viszont van miÃ©rt aggÃ³dni, egyÃ©rtelmÅ±, hogy az ellenzÃ©ki Ã¶sszefogÃ¡s a GyurcsÃ¡nyra Ã©s a balliberÃ¡lis pÃ¡rtokkal valÃ³ egyÃ¼ttmÅ±kÃ¶dÃ©sre nemet mondÃ³ jobbikos szavazÃ³k miatt Ã©rt el pocsÃ©k eredmÃ©nyt.""",2022-04-28T17:22:51.916099Z,1
,0,2022-04-28T17:22:57.472433Z,2448,2,"1091,"" A nagy kÃ©rdÃ©s most az, hogy milyen jÃ¶vÅ‘ vÃ¡r a hat pÃ¡rtra, amelyre most egyÃ©rtelmÅ±en nemet mondott a vÃ¡lasztÃ³polgÃ¡rok tÃ¶bbsÃ©ge.""",2022-04-28T17:22:57.472458Z,1
